Reactants,Product,Temperature (Â°C),Pressure (atm),Reaction Time (min),Solvent Used (mL/g),Reaction Yield (%),Catalyst Used,Crystal Structure,Reaction Efficiency (%)
A + B,Z,287,3.91,295,7.86,73,CuO,Tetragonal,823.93
C + D,Z,257,1.57,248,8.03,64,CuO,Tetragonal,708.75
P + Q,R,265,4.69,119,8.23,75,ZnCl2,Tetragonal,812.57
C + D,E,87,4.91,142,2.71,58,Fe2O3,Orthorhombic,1563.34
M + N,C,275,2.87,173,8.13,97,Ni,Amorphous,1062.43
X + Y,O,183,3.7,248,8.54,76,Ni,Amorphous,796.65
X + Y,C,140,2.64,46,7.38,58,Ni,Orthorhombic,692.12
A + B,R,52,1.18,153,3.74,76,Fe2O3,Orthorhombic,1603.38
X + Y,Z,64,2.76,60,1.57,67,Ni,Amorphous,2607.0
P + Q,Z,87,0.57,52,4.92,79,CuO,Hexagonal,1334.46
M + N,C,147,3.24,136,7.93,90,CuO,Cubic,1007.84
P + Q,E,135,3.66,277,0.01,98,None,Cubic,9702.97
X + Y,Z,242,2.66,292,5.99,52,ZnCl2,Cubic,743.92
X + Y,E,178,4.18,202,4.45,68,CuO,Amorphous,1247.71
P + Q,Z,113,2.42,289,5.7,64,Fe2O3,Hexagonal,955.22
P + Q,Z,292,1.67,97,8.36,71,Ni,Tetragonal,758.55
M + N,R,192,4.83,30,3.92,56,CuO,Tetragonal,1138.21
C + D,C,282,4.91,113,4.81,83,None,Amorphous,1428.57
P + Q,Z,226,3.97,97,8.73,82,Ni,Cubic,842.75
P + Q,C,292,3.87,124,9.1,94,None,Hexagonal,930.69
X + Y,R,51,3.35,88,2.91,89,ZnCl2,Orthorhombic,2276.21
C + D,Z,89,2.93,222,6.61,90,CuO,Orthorhombic,1182.65
P + Q,E,57,3.67,260,2.97,85,Ni,Tetragonal,2141.06
C + D,O,239,4.4,138,6.83,69,None,Hexagonal,881.23
P + Q,E,80,2.57,117,8.9,56,None,Cubic,565.66
A + B,C,218,2.05,274,4.34,85,Ni,Tetragonal,1591.76
C + D,Z,112,1.28,37,2.05,71,CuO,Orthorhombic,2327.87
X + Y,E,118,3.9,282,7.98,64,Fe2O3,Amorphous,712.69
C + D,E,292,4.23,278,3.48,66,Fe2O3,Amorphous,1473.21
M + N,E,188,2.18,249,1.57,94,None,Hexagonal,3657.59
X + Y,O,168,1.4,193,0.58,79,ZnCl2,Tetragonal,5000.0
C + D,C,152,2.72,131,6.94,91,ZnCl2,Hexagonal,1146.1
P + Q,E,297,4.19,78,5.08,87,Fe2O3,Hexagonal,1430.92
C + D,R,212,4.28,177,0.48,65,ZnCl2,Tetragonal,4391.89
A + B,R,176,2.86,190,8.05,94,None,Tetragonal,1038.67
M + N,Z,249,3.85,111,3.3,74,None,Hexagonal,1720.93
X + Y,C,92,1.07,187,0.41,99,Ni,Hexagonal,7021.28
M + N,E,111,2.02,282,0.88,76,Fe2O3,Hexagonal,4042.55
X + Y,Z,277,4.13,150,3.72,63,Fe2O3,Tetragonal,1334.75
C + D,O,228,4.55,129,9.52,92,ZnCl2,Hexagonal,874.52
M + N,R,246,2.67,227,4.13,58,CuO,Tetragonal,1130.6
A + B,O,182,2.84,209,4.63,65,CuO,Cubic,1154.53
C + D,E,53,2.13,48,8.45,81,Ni,Tetragonal,857.14
C + D,C,95,4.77,163,0.9,69,Fe2O3,Hexagonal,3631.58
X + Y,E,290,4.85,231,9.58,78,None,Tetragonal,737.24
X + Y,Z,235,3.12,273,9.16,63,None,Hexagonal,620.08
M + N,Z,213,0.94,141,1.45,86,Fe2O3,Orthorhombic,3510.2
A + B,R,199,4.87,189,6.69,80,Ni,Hexagonal,1040.31
C + D,C,56,2.84,123,9.54,61,Fe2O3,Orthorhombic,578.75
X + Y,C,236,1.0,65,7.42,93,CuO,Hexagonal,1104.51
M + N,E,60,1.34,108,7.36,80,CuO,Amorphous,956.94
A + B,E,254,4.27,265,8.61,96,Ni,Cubic,998.96
A + B,Z,114,3.27,58,0.19,60,CuO,Cubic,5042.02
M + N,E,189,4.66,149,4.82,70,Fe2O3,Tetragonal,1202.75
M + N,C,200,3.72,58,4.86,50,ZnCl2,Orthorhombic,853.24
P + Q,E,145,1.26,250,5.49,56,Ni,Cubic,862.87
P + Q,C,159,4.24,76,9.76,53,Fe2O3,Hexagonal,492.57
P + Q,E,165,1.71,201,8.66,61,ZnCl2,Orthorhombic,631.47
M + N,Z,138,3.18,202,5.29,62,Ni,Tetragonal,985.69
M + N,E,264,4.38,294,1.13,91,CuO,Hexagonal,4272.3
M + N,O,239,4.13,245,1.79,82,Fe2O3,Amorphous,2939.07
P + Q,R,147,2.77,55,1.9,63,Fe2O3,Orthorhombic,2172.41
M + N,O,122,4.84,110,1.73,66,Ni,Cubic,2417.58
P + Q,O,93,2.1,248,1.28,96,Fe2O3,Amorphous,4210.53
P + Q,O,206,1.25,282,2.65,78,Fe2O3,Orthorhombic,2136.99
A + B,O,146,2.58,84,7.5,63,Fe2O3,Amorphous,741.18
X + Y,Z,272,2.4,274,2.48,83,ZnCl2,Amorphous,2385.06
X + Y,R,88,2.67,79,5.05,83,None,Amorphous,1371.9
M + N,O,219,4.21,214,8.36,76,ZnCl2,Amorphous,811.97
X + Y,R,137,2.31,57,0.65,89,None,Orthorhombic,5393.94
M + N,E,192,2.09,293,4.11,51,Ni,Amorphous,998.04
X + Y,R,288,1.83,207,4.0,55,Ni,Amorphous,1100.0
P + Q,Z,284,3.88,262,6.63,88,CuO,Cubic,1153.34
P + Q,E,74,4.18,223,2.83,76,None,Hexagonal,1984.33
A + B,O,282,1.07,110,5.92,58,Fe2O3,Orthorhombic,838.15
A + B,Z,57,3.18,77,3.01,94,CuO,Cubic,2344.14
C + D,E,67,3.26,229,9.0,51,ZnCl2,Cubic,510.0
A + B,R,206,1.76,165,6.77,71,ZnCl2,Cubic,913.77
A + B,C,268,1.37,262,0.28,69,CuO,Orthorhombic,5390.62
X + Y,Z,161,3.14,296,7.05,51,CuO,Amorphous,633.54
X + Y,O,168,4.44,279,2.39,62,None,Cubic,1828.91
X + Y,R,86,1.62,81,1.51,68,CuO,Tetragonal,2709.16
M + N,Z,118,1.67,124,6.08,61,ZnCl2,Hexagonal,861.58
A + B,Z,78,4.67,186,3.4,62,None,Cubic,1409.09
C + D,E,70,3.26,172,8.95,57,ZnCl2,Amorphous,572.86
P + Q,R,133,0.88,87,9.89,56,CuO,Orthorhombic,514.23
A + B,O,55,2.47,96,1.63,77,ZnCl2,Cubic,2927.76
X + Y,E,186,2.65,44,7.83,98,Ni,Cubic,1109.85
X + Y,C,236,4.15,127,4.73,99,CuO,Orthorhombic,1727.75
X + Y,O,159,3.94,290,5.68,79,CuO,Hexagonal,1182.63
A + B,R,197,1.18,71,9.97,85,Ni,Tetragonal,774.84
M + N,Z,169,2.3,162,4.39,57,None,Hexagonal,1057.51
A + B,O,137,4.62,250,8.92,73,Ni,Tetragonal,735.89
A + B,O,206,4.94,32,5.04,77,None,Cubic,1274.83
C + D,R,252,1.39,72,2.7,55,CuO,Orthorhombic,1486.49
X + Y,R,298,1.97,41,3.68,89,Ni,Hexagonal,1901.71
A + B,C,174,2.65,206,9.82,98,Ni,Cubic,905.73
P + Q,C,70,2.13,205,5.26,85,ZnCl2,Tetragonal,1357.83
X + Y,C,56,2.76,119,2.58,90,ZnCl2,Cubic,2513.97
X + Y,R,146,2.4,132,4.12,72,CuO,Tetragonal,1406.25
A + B,E,75,3.77,160,5.11,54,ZnCl2,Amorphous,883.8
A + B,Z,136,4.99,274,9.87,88,Ni,Tetragonal,809.57
C + D,E,141,3.3,115,4.89,70,Ni,Tetragonal,1188.46
M + N,C,197,0.75,106,0.27,79,ZnCl2,Hexagonal,6220.47
M + N,C,270,4.67,88,7.06,64,ZnCl2,Amorphous,794.04
M + N,C,273,4.31,194,0.4,66,CuO,Amorphous,4714.29
X + Y,E,229,2.93,205,0.01,76,ZnCl2,Hexagonal,7524.75
A + B,E,230,3.67,57,0.35,94,CuO,Hexagonal,6962.96
X + Y,C,110,4.29,230,9.25,86,CuO,Hexagonal,839.02
A + B,R,229,4.68,56,0.39,72,None,Cubic,5179.86
P + Q,E,124,2.63,164,9.24,96,Ni,Amorphous,937.5
C + D,Z,233,1.14,105,9.19,73,Fe2O3,Amorphous,716.39
C + D,E,250,2.12,162,2.87,81,None,Tetragonal,2093.02
C + D,E,88,3.42,193,7.89,83,CuO,Tetragonal,933.63
M + N,Z,117,2.19,220,5.68,65,ZnCl2,Orthorhombic,973.05
X + Y,O,135,4.98,201,6.04,72,None,Tetragonal,1022.73
P + Q,O,212,0.92,227,2.36,57,CuO,Cubic,1696.43
C + D,Z,99,0.88,284,9.01,52,Fe2O3,Amorphous,519.48
P + Q,R,165,1.1,249,1.66,89,None,Hexagonal,3345.86
P + Q,Z,120,4.03,210,5.71,87,None,Hexagonal,1296.57
P + Q,E,80,4.51,126,0.2,73,Fe2O3,Cubic,6083.33
A + B,R,293,2.34,92,5.7,58,Fe2O3,Tetragonal,865.67
P + Q,C,137,3.28,127,7.92,95,Fe2O3,Amorphous,1065.02
M + N,C,244,4.96,233,4.37,61,CuO,Amorphous,1135.94
P + Q,R,179,0.66,34,7.54,90,CuO,Tetragonal,1053.86
P + Q,Z,273,4.08,61,4.65,87,Fe2O3,Cubic,1539.82
M + N,E,129,4.02,260,1.45,54,None,Tetragonal,2204.08
C + D,O,150,4.79,166,9.31,81,CuO,Orthorhombic,785.65
C + D,O,267,2.46,58,1.17,68,None,Tetragonal,3133.64
P + Q,C,96,3.92,141,5.94,54,None,Cubic,778.1
X + Y,Z,136,4.57,200,9.38,75,Fe2O3,Hexagonal,722.54
X + Y,Z,71,1.99,288,2.78,71,CuO,Hexagonal,1878.31
C + D,O,242,3.3,194,6.19,74,Ni,Hexagonal,1029.21
M + N,R,163,2.45,197,8.02,58,ZnCl2,Amorphous,643.02
P + Q,C,52,3.23,284,9.82,54,None,Cubic,499.08
M + N,E,258,1.55,284,1.8,89,Fe2O3,Tetragonal,3178.57
P + Q,Z,159,1.87,264,2.93,66,None,Orthorhombic,1679.39
M + N,E,249,4.08,71,0.04,93,CuO,Amorphous,8942.31
M + N,Z,235,1.4,205,3.52,51,None,Tetragonal,1128.32
P + Q,Z,108,0.75,127,6.45,98,ZnCl2,Cubic,1315.44
P + Q,E,82,2.45,122,1.7,86,Fe2O3,Orthorhombic,3185.19
X + Y,R,201,0.99,154,8.36,75,Fe2O3,Hexagonal,801.28
M + N,R,93,4.26,239,5.56,52,CuO,Cubic,792.68
C + D,E,194,1.83,296,7.87,51,ZnCl2,Amorphous,574.97
X + Y,R,120,4.52,223,0.15,79,None,Cubic,6869.57
P + Q,E,291,4.11,96,1.23,88,ZnCl2,Amorphous,3946.19
P + Q,O,162,3.75,146,7.84,51,Fe2O3,Tetragonal,576.92
P + Q,C,227,1.35,136,3.48,80,Fe2O3,Amorphous,1785.71
A + B,Z,110,1.04,63,0.26,97,Ni,Amorphous,7698.41
M + N,E,60,0.77,98,6.06,66,None,Tetragonal,934.84
P + Q,Z,128,2.76,241,3.09,77,Fe2O3,Amorphous,1882.64
M + N,Z,223,4.76,190,9.33,76,CuO,Amorphous,735.72
P + Q,C,129,3.04,33,0.21,85,Fe2O3,Tetragonal,7024.79
X + Y,C,254,3.99,291,5.12,61,CuO,Cubic,996.73
C + D,R,157,1.28,101,5.45,78,ZnCl2,Amorphous,1209.3
M + N,O,60,4.37,261,9.35,81,Fe2O3,Hexagonal,782.61
C + D,E,135,2.13,92,4.45,73,None,Hexagonal,1339.45
P + Q,R,180,4.25,259,9.17,83,ZnCl2,Amorphous,816.13
A + B,R,129,2.69,190,6.26,89,None,Amorphous,1225.9
M + N,O,285,1.53,179,8.68,74,ZnCl2,Orthorhombic,764.46
C + D,Z,87,1.7,214,5.35,91,CuO,Cubic,1433.07
P + Q,Z,216,4.32,35,6.05,75,CuO,Amorphous,1063.83
C + D,E,152,4.98,101,6.55,81,CuO,Orthorhombic,1072.85
X + Y,Z,115,2.05,192,9.87,51,Ni,Tetragonal,469.18
A + B,O,146,4.65,279,0.42,56,Fe2O3,Tetragonal,3943.66
P + Q,C,207,1.54,249,6.55,51,CuO,Amorphous,675.5
P + Q,Z,273,3.88,245,1.69,70,CuO,Tetragonal,2602.23
A + B,O,134,4.82,151,1.04,87,Ni,Amorphous,4264.71
X + Y,C,231,4.63,254,4.42,64,CuO,Cubic,1180.81
P + Q,R,71,2.27,43,5.01,62,ZnCl2,Tetragonal,1031.61
M + N,E,89,3.72,45,4.08,54,Ni,Cubic,1062.99
P + Q,R,52,0.84,65,7.01,54,None,Amorphous,674.16
P + Q,C,106,3.79,110,8.47,98,ZnCl2,Tetragonal,1034.85
P + Q,C,95,3.78,245,6.56,87,Fe2O3,Amorphous,1150.79
A + B,Z,71,0.57,125,2.91,73,Ni,Orthorhombic,1867.01
C + D,Z,194,3.28,232,4.62,65,ZnCl2,Cubic,1156.58
P + Q,Z,246,2.83,182,0.53,52,Ni,Tetragonal,3398.69
A + B,C,172,3.83,31,1.54,91,None,Hexagonal,3582.68
M + N,E,284,2.94,57,5.15,78,Fe2O3,Amorphous,1268.29
A + B,E,154,2.54,122,6.54,94,CuO,Hexagonal,1246.68
A + B,Z,65,0.96,207,2.83,79,CuO,Tetragonal,2062.66
X + Y,Z,195,3.12,234,5.2,87,CuO,Amorphous,1403.23
A + B,Z,280,3.59,153,5.48,72,Ni,Tetragonal,1111.11
M + N,Z,237,1.92,150,6.97,71,ZnCl2,Tetragonal,890.84
A + B,R,207,0.74,62,7.61,98,CuO,Amorphous,1138.21
A + B,Z,165,1.63,174,0.64,98,Ni,Amorphous,5975.61
P + Q,O,149,4.24,174,6.31,57,Ni,Cubic,779.75
P + Q,C,86,4.49,213,8.1,83,None,Cubic,912.09
P + Q,O,278,1.86,184,3.12,95,Fe2O3,Cubic,2305.83
M + N,E,164,3.55,271,3.41,75,CuO,Cubic,1700.68
X + Y,Z,182,3.01,249,0.67,99,CuO,Cubic,5928.14
A + B,Z,51,2.25,281,0.85,85,Ni,Amorphous,4594.59
X + Y,C,90,4.55,70,7.8,88,CuO,Orthorhombic,1000.0
C + D,Z,130,0.75,165,2.87,62,CuO,Amorphous,1602.07
A + B,R,179,1.55,212,7.71,93,ZnCl2,Tetragonal,1067.74
P + Q,Z,71,3.22,249,9.93,74,Fe2O3,Cubic,677.04
M + N,E,235,3.17,41,5.72,57,CuO,Hexagonal,848.21
P + Q,R,258,1.63,242,8.52,76,Ni,Orthorhombic,798.32
X + Y,Z,170,4.11,66,7.35,62,None,Hexagonal,742.51
A + B,R,122,2.24,172,3.75,68,Ni,Cubic,1431.58
M + N,C,208,3.0,144,0.01,72,Fe2O3,Cubic,7128.71
P + Q,Z,205,3.82,178,3.81,63,Ni,Hexagonal,1309.77
A + B,Z,163,4.42,152,2.04,62,CuO,Tetragonal,2039.47
P + Q,O,138,2.67,122,9.73,93,None,Tetragonal,866.73
M + N,O,247,3.04,134,1.31,72,None,Hexagonal,3116.88
X + Y,R,162,1.65,171,1.36,89,CuO,Orthorhombic,3771.19
X + Y,C,223,4.0,105,6.62,96,ZnCl2,Hexagonal,1259.84
P + Q,Z,76,3.55,183,2.88,88,ZnCl2,Tetragonal,2268.04
M + N,O,80,4.46,202,7.39,74,ZnCl2,Hexagonal,882.0
P + Q,Z,154,4.12,209,1.73,64,None,Tetragonal,2344.32
P + Q,R,287,4.43,171,7.19,58,CuO,Tetragonal,708.18
P + Q,R,67,2.04,96,3.39,52,Fe2O3,Amorphous,1184.51
A + B,Z,55,2.94,277,5.63,62,CuO,Cubic,935.14
M + N,Z,285,3.91,54,9.18,85,Fe2O3,Amorphous,834.97
P + Q,Z,250,2.72,193,8.49,62,CuO,Hexagonal,653.32
A + B,Z,149,1.58,201,2.43,84,Fe2O3,Cubic,2448.98
M + N,O,165,3.96,169,7.12,66,None,Orthorhombic,812.81
X + Y,O,146,4.57,112,5.45,69,ZnCl2,Cubic,1069.77
P + Q,E,141,1.24,62,2.02,66,CuO,Orthorhombic,2185.43
A + B,O,98,0.89,78,2.89,69,None,Hexagonal,1773.78
X + Y,Z,142,1.92,126,3.12,97,CuO,Cubic,2354.37
A + B,E,154,4.41,32,4.14,89,ZnCl2,Amorphous,1731.52
P + Q,C,50,3.47,38,1.07,81,ZnCl2,Tetragonal,3913.04
X + Y,C,98,4.47,198,6.27,65,Fe2O3,Cubic,894.09
C + D,O,162,2.04,252,9.06,88,Ni,Hexagonal,874.75
P + Q,Z,177,1.99,146,8.75,69,Ni,Hexagonal,707.69
M + N,R,264,3.12,293,6.27,88,Fe2O3,Tetragonal,1210.45
A + B,O,84,3.18,287,2.39,97,Ni,Amorphous,2861.36
A + B,E,160,4.49,236,8.53,71,ZnCl2,Hexagonal,745.02
X + Y,Z,121,2.18,216,5.62,56,ZnCl2,Orthorhombic,845.92
M + N,R,53,1.41,241,2.02,96,ZnCl2,Orthorhombic,3178.81
A + B,E,126,4.2,247,0.39,50,None,Tetragonal,3597.12
M + N,Z,78,2.35,68,6.78,68,Fe2O3,Orthorhombic,874.04
M + N,E,97,4.5,54,4.78,99,ZnCl2,Hexagonal,1712.8
X + Y,Z,187,1.67,257,4.64,87,Ni,Hexagonal,1542.55
X + Y,O,200,3.18,205,9.66,91,None,Amorphous,853.66
C + D,O,148,1.11,157,3.26,53,Fe2O3,Hexagonal,1244.13
X + Y,O,150,3.96,127,9.14,93,ZnCl2,Amorphous,917.16
M + N,R,135,2.25,124,4.76,95,CuO,Amorphous,1649.31
C + D,R,279,3.57,43,0.94,71,Fe2O3,Tetragonal,3659.79
M + N,E,64,3.88,91,6.18,52,None,Cubic,724.23
C + D,C,200,2.53,80,2.36,86,Fe2O3,Cubic,2559.52
A + B,C,292,3.28,278,8.73,52,CuO,Orthorhombic,534.43
A + B,C,274,4.59,178,2.76,61,CuO,Hexagonal,1622.34
M + N,R,160,1.03,232,3.33,93,ZnCl2,Tetragonal,2147.81
M + N,O,236,0.61,252,2.39,93,Ni,Orthorhombic,2743.36
A + B,R,218,0.55,47,6.55,62,CuO,Tetragonal,821.19
C + D,R,160,0.67,94,0.45,86,ZnCl2,Hexagonal,5931.03
